created year : 2015,created date : 930,number of matches : 4199,number of records : 0,year : 2005,othello size : 8,match type : 0,depth : 24,padding : 0,
tournament id,dark-player id,light-player id,score,theoretical score,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
116,2187,2185,13,23,5-6,4-6,3-5,6-4,4-3,3-6,6-6,6-5,5-3,4-7,7-4,7-6,8-7,2-4,2-5,7-3,3-7,3-3,4-8,8-6,8-5,8-3,1-3,3-4,7-5,1-5,6-7,1-6,6-3,2-6,3-2,2-8,5-7,6-8,5-8,3-8,2-7,2-1,4-2,1-8,1-7,7-8,3-1,4-1,5-2,2-3,1-4,1-2,8-2,8-4,6-2,7-1,5-1,6-1,7-2,8-1,2-2,1-1,7-7,8-8
116,150,2186,42,34,5-6,6-6,6-5,4-6,3-5,3-4,3-6,5-3,4-3,4-2,3-3,6-4,7-5,7-4,4-7,2-5,2-4,2-6,3-7,3-8,5-8,1-3,1-4,1-6,1-5,2-3,8-3,7-6,6-7,5-7,4-8,8-5,8-4,8-6,8-7,7-3,2-8,7-8,8-2,6-3,6-2,7-7,2-2,5-2,6-1,3-2,3-1,2-1,4-1,5-1,7-2,2-7,8-8,8-1,7-1,6-8,1-8,1-7,1-1,1-2
116,2175,150,38,36,5-6,6-4,4-3,3-4,3-3,4-6,6-6,5-7,3-6,6-7,6-5,3-5,4-7,5-3,7-3,4-2,2-5,7-4,5-8,3-2,6-8,4-8,3-8,2-4,3-7,7-5,6-3,7-6,8-3,7-7,8-4,8-5,8-8,1-5,5-2,7-8,2-6,6-1,5-1,1-6,4-1,3-1,6-2,7-1,7-2,8-1,8-2,2-7,1-8,2-8,2-3,1-3,1-7,1-4,1-2,2-2,8-7,8-6,2-1,1-1
116,2185,1733,6,33,5-6,6-4,5-3,4-6,3-6,3-5,7-4,7-3,7-5,6-3,5-2,6-2,4-2,6-5,8-3,8-5,7-6,8-6,6-1,4-1,6-6,4-3,2-4,2-5,3-1,2-1,1-4,3-2,2-6,1-5,1-6,2-3,1-3,3-4,1-2,8-7,3-3,6-7,6-8,3-7,5-1,7-1,8-4,8-2,5-7,4-7,5-8,4-8,3-8,2-2,7-2,8-1,2-7,1-7,1-8,2-8,1-1,7-7,7-8,0-0
116,150,1889,28,26,5-6,6-4,4-3,3-4,3-3,4-6,5-3,3-2,2-3,6-5,6-3,4-2,5-2,2-4,7-6,6-1,3-5,3-6,2-5,6-7,5-7,7-4,7-5,6-6,3-7,6-2,4-1,3-1,5-1,8-4,8-6,7-3,8-3,8-5,6-8,4-8,5-8,4-7,3-8,2-6,1-6,1-5,1-4,2-7,1-8,1-3,7-2,7-1,8-1,8-2,7-7,8-8,2-1,2-2,1-2,1-1,7-8,1-7,2-8,8-7
169,577,605,32,38,5-6,6-6,6-5,4-6,3-5,5-3,4-3,3-4,3-6,2-5,2-4,7-5,4-7,5-7,7-4,6-4,5-8,3-7,8-5,6-8,7-3,6-3,6-7,4-8,7-6,8-6,1-6,4-2,3-2,3-3,6-2,8-4,2-6,8-3,2-3,1-4,1-5,1-7,4-1,5-2,2-8,6-1,5-1,3-1,2-2,1-1,2-1,7-8,8-2,8-1,7-1,7-2,2-7,1-8,3-8,1-3,1-2,8-8,7-7,8-7
169,2076,2057,16,28,5-6,6-4,5-3,4-6,3-5,4-3,6-5,6-3,3-4,3-6,7-4,6-7,3-2,2-4,2-5,7-5,5-7,3-3,4-2,5-2,7-3,4-1,8-6,7-6,6-6,5-8,2-6,1-5,4-7,8-3,4-8,8-4,1-3,1-4,1-6,6-8,7-8,8-5,2-3,3-8,2-8,3-7,8-2,3-1,2-2,7-7,6-1,5-1,8-8,8-7,2-7,1-1,6-2,8-1,1-2,7-1,7-2,1-7,1-8,2-1
169,2063,2112,56,48,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-6,5-3,6-2,5-2,3-5,2-6,2-5,5-7,6-7,6-8,8-5,8-4,8-3,8-7,4-7,3-8,1-6,2-4,3-7,1-5,1-4,2-8,2-3,3-2,4-1,1-2,4-2,2-1,1-3,1-7,6-3,7-3,7-2,6-1,7-4,3-1,1-1,8-2,8-6,5-1,8-8,7-7,7-1,2-7,8-1,1-8,2-2,4-8,5-8,7-8
169,2056,2113,44,58,5-6,6-4,3-3,3-6,3-4,5-7,6-6,2-4,4-3,3-2,4-6,4-7,3-5,6-5,6-7,2-5,5-8,7-6,8-5,4-8,3-8,6-8,7-8,8-6,8-7,7-5,7-4,8-4,7-7,3-7,2-7,8-3,7-3,6-2,7-2,6-1,7-1,8-1,5-2,4-2,5-3,2-8,4-1,8-2,6-3,5-1,8-8,2-3,1-3,3-1,2-2,1-2,1-1,2-1,1-8,1-7,1-6,2-6,1-5,1-4
169,2109,2115,43,28,5-6,6-4,5-3,4-6,3-4,6-6,7-4,3-5,3-6,4-3,3-3,6-3,6-2,3-2,3-1,5-2,6-1,5-1,4-1,4-2,4-7,8-4,5-7,3-7,3-8,5-8,6-5,2-4,8-3,6-7,8-5,7-5,1-5,1-3,2-5,2-6,7-3,2-3,6-8,2-2,1-1,7-6,4-8,2-1,1-6,7-2,8-1,7-1,1-2,1-4,8-2,2-7,8-6,8-7,8-8,1-7,1-8,2-8,7-8,7-7
169,2114,2076,50,43,5-6,6-6,6-5,4-6,3-5,5-3,4-3,6-4,7-4,3-4,3-6,7-3,7-5,8-6,5-7,8-4,7-6,6-7,6-3,8-5,6-8,4-7,3-8,2-4,2-3,3-7,1-4,3-2,4-2,6-2,3-3,1-3,1-5,2-5,1-2,4-8,1-6,2-8,5-2,2-6,7-7,2-2,5-8,8-8,1-8,7-8,8-7,6-1,5-1,3-1,4-1,2-7,1-7,2-1,1-1,7-1,7-2,8-1,8-2,8-3
169,2038,2056,22,33,5-6,6-4,4-3,5-7,6-6,4-6,3-6,3-4,3-3,6-7,3-5,6-5,5-8,3-7,4-7,2-6,2-5,6-8,5-3,1-5,2-4,6-3,1-4,4-8,1-6,5-2,6-1,4-1,6-2,4-2,5-1,3-1,2-1,2-3,3-2,1-2,1-3,1-7,2-8,3-8,7-8,7-7,7-5,7-6,7-3,8-4,8-8,8-7,8-5,8-6,8-3,7-2,7-4,8-2,8-1,7-1,2-7,1-8,1-1,2-2
169,2109,2063,23,18,5-6,6-6,6-5,4-6,3-4,6-4,7-4,5-3,4-2,4-3,3-3,5-2,6-1,6-3,7-3,8-3,8-5,8-2,7-5,6-2,3-5,3-6,5-7,3-7,3-8,3-1,4-1,6-8,5-8,6-7,7-6,4-8,7-8,4-7,7-1,8-7,8-4,8-6,3-2,2-4,1-4,2-5,2-6,2-3,1-3,2-1,1-1,5-1,7-2,8-1,2-2,1-2,7-7,8-8,2-8,2-7,1-8,1-7,1-6,1-5
169,2063,2057,27,29,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-7,3-5,6-5,5-3,4-8,4-2,2-5,3-6,2-3,7-5,4-7,2-6,3-7,7-6,1-6,6-8,5-2,5-1,6-3,3-2,5-8,2-4,1-3,7-4,4-1,3-1,6-1,7-1,6-2,7-3,7-8,2-7,2-2,3-8,8-4,8-6,8-3,8-5,7-7,8-8,8-7,8-2,1-8,2-1,7-2,1-5,1-4,1-1,2-8,1-7,1-2,8-1
169,2056,577,30,40,5-6,6-4,3-3,4-6,3-6,3-5,3-4,5-7,6-6,7-5,7-6,3-7,4-7,2-5,6-3,4-3,5-3,6-7,6-5,7-3,4-8,6-8,8-4,2-6,7-4,8-5,5-8,3-8,8-3,8-2,8-7,7-2,6-2,6-1,7-7,5-2,4-2,3-1,5-1,2-3,8-6,8-8,7-8,3-2,8-1,7-1,1-3,2-4,4-1,2-2,1-1,2-1,1-2,1-4,1-7,2-7,1-5,1-6,2-8,1-8
169,2112,2114,20,23,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,5-3,3-5,3-6,6-7,7-5,8-5,7-6,8-6,4-7,5-8,2-5,6-2,4-2,1-6,1-4,3-2,7-4,4-1,6-3,2-4,2-6,4-8,1-3,1-7,6-1,3-7,6-8,7-8,8-4,7-7,5-2,5-1,2-3,7-1,2-1,7-2,7-3,8-3,3-8,8-2,8-1,1-5,3-1,2-8,1-8,2-7,8-8,2-2,8-7,1-2,1-1
169,2071,2038,25,24,5-6,6-6,6-5,4-6,3-5,5-3,4-3,7-5,4-7,3-6,2-5,3-4,2-4,3-3,6-2,2-3,5-7,6-4,3-2,6-3,4-2,1-4,5-2,5-1,3-1,1-6,8-5,6-7,7-6,2-6,1-5,4-8,1-3,3-7,5-8,2-7,3-8,2-8,1-8,1-7,7-3,6-1,4-1,2-1,2-2,7-1,7-2,8-1,8-2,8-3,7-4,8-7,8-6,8-4,7-8,6-8,7-7,8-8,1-2,1-1
169,1436,2109,64,64,5-6,6-4,3-3,3-4,4-3,3-6,4-6,5-2,3-5,3-2,6-3,6-2,2-5,1-6,3-7,3-8,2-4,1-5,1-3,6-5,6-6,4-7,5-7,6-7,5-8,2-3,4-8,6-8,2-6,2-7,1-4,1-2,5-3,4-2,1-8,2-8,1-7,7-8,7-7,1-1,2-2,2-1,4-1,3-1,5-1,6-1,8-8,7-5,7-1,8-7,8-4,8-5,7-6,8-3,8-6,7-3,7-2,8-1,8-2,0-0
169,2076,605,11,21,5-6,6-6,6-5,4-6,3-5,3-4,3-6,5-3,3-3,2-5,6-4,4-3,2-4,4-7,6-2,7-5,4-2,1-3,7-6,2-3,6-7,5-7,8-5,3-2,1-4,1-5,5-8,4-8,3-8,3-7,2-8,7-8,1-6,8-6,8-7,1-7,2-6,7-4,2-1,6-3,7-3,5-1,2-2,8-3,7-2,8-4,6-1,4-1,8-2,5-2,3-1,8-1,7-1,8-8,7-7,6-8,1-2,1-1,1-8,2-7
169,2115,2113,45,21,5-6,6-4,5-3,4-6,3-5,3-3,6-5,4-2,3-6,4-7,6-3,7-3,6-2,5-7,6-6,5-1,8-3,4-3,6-1,7-4,6-8,5-2,7-5,7-6,8-6,6-7,3-8,2-5,4-1,3-2,3-4,2-4,3-7,2-6,3-1,2-3,1-3,4-8,5-8,1-4,1-7,1-2,1-6,8-5,8-4,1-5,1-1,2-1,2-2,7-7,8-8,8-7,7-8,7-1,8-1,8-2,7-2,2-7,2-8,1-8
169,577,2057,8,23,5-6,6-4,5-3,4-6,3-5,6-3,6-5,3-4,2-3,3-6,3-3,4-3,5-7,4-7,3-8,2-6,2-4,3-7,2-5,1-4,1-5,1-6,6-6,7-5,4-2,5-2,8-4,8-5,7-4,8-3,7-6,4-1,3-2,7-3,6-1,5-1,3-1,6-2,2-8,1-3,2-2,5-8,1-7,1-8,4-8,1-1,1-2,6-8,6-7,2-7,8-2,2-1,7-2,7-1,8-6,8-1,7-8,7-7,8-7,8-8
169,2038,2063,33,36,5-6,6-6,6-5,4-6,4-7,7-5,7-6,6-7,5-7,6-8,3-6,3-4,5-8,6-3,3-5,2-6,5-3,6-2,2-5,1-6,4-3,4-8,5-2,8-6,3-3,6-4,1-4,3-8,3-7,7-8,7-3,5-1,7-4,8-5,8-3,2-8,4-2,4-1,3-2,8-4,8-7,2-7,3-1,1-5,2-4,1-3,7-7,2-2,1-1,2-3,1-2,2-1,1-8,8-8,1-7,8-2,7-1,6-1,7-2,8-1
169,2112,2115,42,44,5-6,6-4,3-3,3-4,4-3,6-7,5-3,4-6,7-4,7-3,3-5,6-3,5-2,8-4,3-6,5-1,6-2,6-1,6-5,6-6,8-3,8-2,7-5,4-2,3-2,8-5,3-1,2-6,8-6,8-7,7-6,2-5,4-1,2-1,2-4,1-4,5-7,4-8,6-8,4-7,2-3,5-8,3-8,3-7,7-8,1-3,2-2,1-2,1-1,7-2,7-1,7-7,8-8,8-1,2-8,2-7,1-5,1-6,1-7,1-8
169,2113,2076,12,18,5-6,6-6,6-5,4-6,3-3,7-5,3-6,3-5,7-6,4-3,6-4,4-7,5-3,3-7,8-5,4-2,5-1,2-3,3-2,3-1,4-8,5-2,1-3,3-4,2-4,4-1,2-1,1-5,6-2,6-3,7-3,5-8,6-8,5-7,6-7,8-6,3-8,8-4,1-4,2-6,1-6,2-5,7-7,7-4,8-3,8-2,8-7,8-8,7-2,7-8,6-1,7-1,8-1,1-1,2-2,1-2,1-7,2-7,2-8,1-8
169,2057,2038,24,34,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,7-5,7-3,6-2,6-1,8-4,8-3,7-6,3-6,4-3,8-6,8-2,2-5,5-7,2-3,4-7,5-2,4-2,3-3,3-2,3-1,2-6,6-7,4-1,5-1,7-2,8-1,1-5,5-8,4-8,3-8,6-8,7-8,2-4,3-7,2-7,8-5,7-1,1-8,2-8,7-7,1-3,1-7,8-8,8-7,1-6,1-4,1-2,1-1,2-2,2-1
169,2056,605,39,47,5-6,6-6,6-5,4-6,3-6,5-3,6-3,3-5,5-7,7-5,7-4,6-4,6-7,5-8,8-4,8-5,8-6,6-8,4-7,7-6,3-7,4-8,3-8,2-8,2-5,2-6,3-3,3-4,4-2,8-3,8-2,7-3,4-3,4-1,5-2,1-5,8-7,5-1,6-1,7-1,6-2,2-4,1-4,1-3,2-7,2-3,1-7,1-8,1-6,7-2,7-7,8-8,8-1,7-8,3-1,3-2,2-1,2-2,1-2,1-1
169,2115,577,18,33,5-6,6-4,3-3,4-6,6-5,3-6,3-5,2-4,4-3,5-3,3-4,6-3,2-5,1-4,4-7,2-6,1-6,6-6,2-3,4-2,5-1,3-1,5-2,5-7,3-7,6-2,6-8,1-5,3-2,1-3,1-2,4-8,3-8,5-8,6-7,2-1,7-6,7-5,8-5,8-4,8-3,8-7,6-1,7-4,7-3,2-7,2-2,2-8,1-8,1-7,8-6,8-2,7-2,1-1,4-1,7-7,7-8,8-8,7-1,8-1
169,2063,2114,26,26,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-7,3-5,2-4,5-3,6-3,5-2,5-8,4-2,6-1,7-6,5-1,6-2,8-5,4-8,3-8,6-8,7-8,3-6,4-7,3-7,7-1,3-1,7-5,1-3,1-4,2-3,1-2,2-5,6-5,7-3,7-4,8-4,8-3,8-7,2-8,7-7,4-1,8-1,8-8,8-6,1-5,2-7,1-8,2-6,1-7,1-6,2-2,1-1,3-2,2-1,7-2,8-2
169,2071,2113,45,38,5-6,6-6,6-5,4-6,3-5,2-6,3-4,7-4,4-7,5-3,2-5,3-6,4-3,3-2,4-2,3-7,5-7,2-4,1-5,1-4,1-3,3-3,6-7,2-3,1-6,4-8,1-2,4-1,3-8,6-8,5-2,6-2,6-3,2-8,7-1,6-4,6-1,7-3,2-1,2-7,5-8,2-2,1-8,5-1,1-7,8-1,8-4,8-3,1-1,8-5,7-8,7-5,7-6,8-6,3-1,7-2,8-2,7-7,8-7,8-8
169,2076,2109,50,47,5-6,6-4,5-3,4-6,3-5,4-3,6-5,2-4,3-4,6-3,4-2,3-1,5-2,3-3,2-6,4-1,3-6,6-6,2-3,1-3,3-2,2-5,1-5,4-7,3-7,3-8,6-2,1-6,1-7,6-1,5-1,1-4,1-2,2-7,1-8,2-8,4-8,5-7,6-7,6-8,5-8,2-2,7-8,7-3,8-3,7-4,8-4,7-5,8-6,8-5,7-7,7-6,8-7,8-8,7-1,8-2,7-2,8-1,2-1,1-1
169,2057,2056,4,3,5-6,6-4,5-3,4-6,3-5,6-3,6-5,6-6,7-4,3-6,5-7,4-7,7-5,8-3,8-4,7-3,2-6,3-7,3-4,6-8,6-2,8-5,7-6,6-7,5-8,4-8,8-6,8-7,3-8,2-8,7-7,1-5,4-3,2-5,2-4,7-8,1-7,8-8,2-7,3-2,3-3,1-3,1-4,8-2,3-1,1-8,1-6,7-2,7-1,5-1,5-2,8-1,1-2,6-1,4-1,4-2,2-2,2-3,2-1,1-1
169,577,2038,9,7,5-6,6-6,6-5,4-6,3-5,5-3,4-3,7-5,4-7,3-7,6-7,3-8,6-4,5-7,8-5,7-4,7-6,6-3,3-6,8-6,8-3,8-4,8-7,6-8,4-2,5-2,6-1,7-3,8-2,5-1,4-8,5-8,7-2,2-5,2-6,6-2,1-5,8-1,7-1,8-8,4-1,3-1,3-2,2-2,2-1,1-1,1-2,1-3,2-8,1-8,7-7,7-8,2-7,2-3,3-3,3-4,2-4,1-6,1-7,1-4
169,605,2071,31,28,5-6,6-6,6-5,4-6,6-7,6-4,4-7,5-7,3-6,3-5,5-8,7-5,5-3,3-8,7-6,7-4,6-3,7-3,8-6,8-5,8-3,4-8,8-4,4-3,3-7,5-2,2-5,6-8,3-4,6-2,3-2,4-2,6-1,4-1,3-1,2-4,3-3,5-1,1-4,2-3,1-3,2-2,7-7,8-8,8-7,1-2,1-1,2-1,7-2,7-8,2-8,2-7,1-5,2-6,8-2,1-6,1-7,1-8,7-1,8-1
169,2112,2076,28,29,5-6,6-6,6-5,4-6,3-5,5-3,6-3,6-4,7-5,3-6,7-3,7-6,6-7,7-4,8-6,5-7,3-4,4-7,5-8,4-8,3-8,6-8,7-8,6-2,8-5,8-3,2-5,2-4,5-2,8-4,6-1,4-2,3-7,8-7,2-6,4-3,3-3,2-3,1-4,4-1,7-2,1-3,5-1,1-6,1-2,8-1,3-2,2-7,8-2,7-1,8-8,7-7,1-7,1-8,2-8,1-5,3-1,2-1,2-2,1-1
169,2063,2115,33,49,5-6,6-4,3-3,3-4,4-3,4-6,6-3,6-6,7-4,3-5,2-4,5-3,6-5,4-2,3-2,7-5,4-1,6-2,5-2,3-1,5-1,6-1,7-6,8-7,6-7,6-8,7-3,8-6,4-7,4-8,8-5,8-4,3-6,5-7,3-8,1-5,5-8,2-8,8-2,2-5,3-7,2-6,2-3,1-4,1-6,1-7,1-2,2-2,7-1,8-3,8-8,8-1,7-8,7-2,1-8,2-7,1-3,7-7,2-1,1-1
169,2113,2109,29,40,5-6,6-6,6-5,4-6,3-7,3-6,6-7,3-8,3-5,7-4,4-3,6-8,4-7,2-5,8-3,5-7,1-5,6-4,7-6,8-5,6-3,5-3,4-8,5-8,8-6,8-7,4-2,7-3,2-6,4-1,3-3,7-5,3-4,6-2,3-1,2-1,8-4,8-2,6-1,5-2,7-2,3-2,2-7,8-1,2-4,7-1,5-1,2-3,1-1,1-6,1-7,1-3,2-2,1-2,1-4,7-8,8-8,7-7,2-8,1-8
169,2056,2071,51,37,5-6,6-4,3-3,3-4,4-3,4-6,5-3,5-2,4-2,3-2,2-3,3-5,3-1,6-3,4-1,1-3,2-4,1-4,2-5,5-1,6-1,6-2,7-1,1-6,3-6,6-6,7-4,8-4,7-5,7-3,6-5,6-7,4-7,8-5,8-6,7-6,8-3,4-8,3-7,3-8,8-7,7-2,5-7,5-8,2-2,2-1,1-1,1-2,8-2,7-7,8-8,7-8,6-8,1-5,2-6,8-1,1-7,2-7,2-8,1-8
169,2038,2114,55,31,5-6,6-4,4-3,3-4,5-3,4-6,3-5,3-3,6-5,2-4,3-7,4-7,3-8,5-2,3-6,4-2,7-3,6-6,7-6,5-7,4-8,2-6,1-6,6-7,2-5,8-6,1-3,1-5,7-8,5-8,6-3,1-7,1-4,1-2,6-2,2-3,5-1,7-4,8-5,8-4,3-1,8-3,3-2,6-1,6-8,4-1,7-1,2-7,7-5,7-2,8-1,8-2,8-7,7-7,8-8,2-8,1-8,2-2,2-1,1-1
169,2076,577,25,37,5-6,6-4,5-3,4-6,3-5,6-3,3-4,3-6,6-5,7-6,4-7,4-3,4-2,3-2,2-5,2-4,3-3,4-1,2-3,2-6,7-5,8-6,5-2,5-7,7-3,6-6,3-7,5-1,1-6,8-3,6-1,6-2,6-8,7-4,7-2,3-8,5-8,4-8,2-8,1-5,1-3,1-7,6-7,7-7,7-1,8-1,1-4,1-2,8-2,8-4,8-8,7-8,2-1,3-1,2-2,1-1,8-7,8-5,2-7,1-8
169,2113,2063,6,0,5-6,6-6,7-6,4-6,3-4,3-5,4-7,3-7,6-5,5-7,5-8,6-4,2-5,7-5,3-6,5-3,6-3,7-3,5-2,4-1,8-3,7-4,8-4,4-3,6-1,8-6,3-8,6-7,6-2,8-7,7-8,6-8,7-7,8-8,7-2,4-8,8-5,5-1,3-3,4-2,8-2,3-2,8-1,3-1,7-1,2-4,1-5,2-1,2-3,2-8,2-2,1-2,1-1,1-3,1-4,2-6,2-7,1-7,0-0,0-0
169,2115,605,17,8,5-6,6-6,6-5,4-6,3-3,7-4,7-6,6-4,5-7,4-7,7-5,5-8,6-3,5-3,4-3,7-3,3-8,3-4,3-6,8-6,3-5,6-7,7-8,8-5,8-3,3-7,2-8,2-6,1-5,1-6,4-8,1-8,2-5,2-7,7-7,2-4,1-4,2-3,1-3,8-4,1-7,8-2,7-2,8-7,8-8,6-8,1-2,2-2,8-1,5-2,6-2,4-2,5-1,3-2,1-1,4-1,6-1,2-1,3-1,7-1
169,2109,2112,35,45,5-6,6-4,5-3,6-2,4-3,3-5,7-3,4-2,3-1,4-1,5-1,6-3,3-3,7-1,5-2,4-6,2-5,7-4,6-5,2-4,8-3,1-5,3-6,3-7,3-4,5-7,3-8,4-7,2-6,4-8,5-8,8-4,8-5,7-6,7-5,6-6,1-4,6-7,1-6,1-3,1-2,2-3,6-8,8-6,8-7,7-7,8-8,7-8,3-2,2-7,8-2,7-2,8-1,1-7,1-8,2-8,6-1,2-2,1-1,2-1
169,2056,2038,36,31,5-6,6-6,6-5,4-6,3-6,5-3,6-3,6-4,7-5,7-4,3-3,5-2,3-7,8-6,8-5,8-4,4-3,3-5,3-4,4-7,4-8,2-4,6-2,4-2,2-5,2-3,1-4,3-2,3-1,4-1,1-3,6-1,7-3,1-6,1-5,1-2,6-7,5-7,2-6,7-6,8-3,2-2,7-7,8-8,8-7,3-8,5-8,7-2,1-1,2-1,7-1,8-2,5-1,2-7,2-8,7-8,6-8,1-8,1-7,8-1
