created year : 2015,created date : 930,number of matches : 2208,number of records : 0,year : 2012,othello size : 8,match type : 0,depth : 24,padding : 0,
tournament id,dark-player id,light-player id,score,theoretical score,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
222,2544,1436,35,23,5-6,6-4,4-3,5-7,6-3,5-3,7-4,3-4,5-2,3-3,3-5,3-6,6-6,7-6,4-6,6-5,2-5,3-7,7-5,2-4,6-7,4-2,3-1,6-1,4-1,6-2,3-2,2-3,1-3,8-5,1-4,5-1,7-1,8-3,8-4,4-7,6-8,5-8,2-6,7-8,2-8,7-3,8-6,8-7,7-2,1-5,3-8,1-2,1-6,1-7,2-2,1-1,2-1,4-8,8-8,7-7,8-2,8-1,2-7,1-8
222,2060,1773,45,37,5-6,6-6,6-5,4-6,3-5,5-3,4-3,7-5,4-7,3-7,5-7,3-6,6-7,6-4,7-6,2-5,3-4,6-3,2-4,2-6,3-3,4-2,1-5,1-6,1-4,1-3,2-3,8-6,7-4,8-3,6-2,3-8,4-8,6-1,5-1,5-2,8-5,3-1,8-4,4-1,7-3,3-2,1-7,1-8,1-2,1-1,2-2,5-8,2-1,7-2,6-8,8-2,8-1,7-8,7-1,8-7,8-8,2-8,2-7,7-7
222,2032,2060,56,36,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,3-7,4-3,4-2,3-2,5-7,3-3,5-2,5-1,4-1,3-1,6-2,2-5,2-4,7-3,3-6,6-1,2-3,1-3,1-4,6-7,1-2,5-8,7-5,7-6,8-5,4-7,8-4,8-6,8-2,1-6,1-5,2-6,1-7,2-8,3-8,4-8,6-8,7-8,2-2,7-2,8-7,7-7,8-8,2-1,8-3,1-1,1-8,2-7,7-1,0-0
222,2060,2618,43,50,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,5-3,3-6,3-5,4-7,7-6,6-7,3-7,7-5,8-6,7-3,4-2,8-4,4-8,2-5,2-6,2-3,1-5,2-4,1-4,6-2,5-2,6-3,6-8,5-8,6-1,7-4,8-2,3-1,4-1,3-2,1-3,3-8,2-8,1-7,2-2,2-7,2-1,5-1,1-8,1-6,8-5,1-1,7-2,7-1,8-3,7-8,7-7,1-2,8-8,8-1,8-7
222,1436,2032,25,36,5-6,6-4,3-3,3-4,4-3,4-6,5-3,4-2,3-2,6-5,3-5,2-6,4-7,2-4,2-3,3-6,6-6,3-7,2-5,1-4,1-6,4-8,1-5,1-7,5-7,5-2,4-1,1-3,6-1,6-8,5-8,5-1,7-5,8-5,3-8,2-8,2-2,6-7,7-7,7-6,8-6,2-7,8-4,8-7,8-8,7-8,7-3,6-3,7-4,6-2,7-2,1-2,1-8,1-1,2-1,3-1,8-2,8-1,8-3,7-1
222,1591,1436,5,16,5-6,6-4,3-3,3-4,4-3,3-2,6-3,6-2,4-2,5-1,7-4,8-5,2-5,5-3,5-2,4-1,7-3,8-4,6-1,6-5,7-5,7-1,2-3,8-6,2-1,6-6,8-2,4-7,5-7,4-8,3-8,2-8,7-7,8-3,5-8,8-1,7-2,6-8,8-8,3-6,7-6,2-4,4-6,3-1,3-7,2-6,1-6,1-4,1-3,3-5,1-5,1-1,2-2,1-2,1-7,8-7,6-7,0-0,0-0,0-0
222,2174,1436,24,23,5-6,6-6,6-5,4-6,3-5,6-4,4-3,2-5,7-4,6-3,7-6,3-4,4-7,3-6,6-7,7-5,8-4,3-3,5-3,7-3,5-2,8-5,8-6,8-3,8-2,3-2,5-7,4-8,3-8,2-8,3-7,2-6,1-4,1-5,1-6,2-3,1-3,4-2,5-1,6-1,6-2,4-1,2-4,2-7,7-2,5-8,6-8,7-8,1-8,7-7,8-8,8-7,2-1,8-1,3-1,7-1,1-7,2-2,1-1,1-2
222,1436,2906,49,55,5-6,4-6,3-6,4-7,3-5,6-6,3-4,4-3,6-5,2-3,3-7,2-5,5-7,7-5,6-4,6-7,7-4,6-8,5-8,7-6,2-6,5-3,6-3,8-4,7-3,6-2,1-4,1-5,1-6,4-8,3-8,2-8,8-6,8-5,8-3,2-7,8-7,7-7,6-1,5-1,4-1,7-2,8-2,3-2,4-2,8-1,7-1,1-8,5-2,3-1,1-7,7-8,1-3,1-2,2-2,3-3,2-1,2-4,8-8,1-1
116,1733,1728,12,27,5-6,6-4,3-3,3-4,5-3,4-6,2-4,6-6,7-4,6-3,7-3,1-4,3-6,3-5,5-7,6-5,2-3,4-3,4-7,2-5,4-2,6-7,1-3,4-1,7-6,8-4,5-8,2-6,1-5,3-7,1-6,4-8,5-2,7-5,8-3,3-2,6-8,8-6,5-1,2-2,3-8,6-1,6-2,3-1,8-5,8-2,2-1,1-1,1-2,2-7,1-8,1-7,7-2,8-7,7-7,8-8,7-8,2-8,7-1,8-1
278,1518,1993,42,35,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,3-2,3-5,2-5,2-4,4-2,5-2,5-3,6-3,6-7,7-6,1-5,6-8,2-3,5-7,8-5,3-7,3-8,4-1,4-8,5-8,8-4,8-6,8-7,7-3,4-7,2-8,7-7,2-6,1-6,2-7,5-1,6-1,8-3,6-2,7-2,8-8,7-8,3-1,2-2,1-2,1-3,1-1,2-1,8-2,8-1,7-1,1-8,1-7,1-4
278,1993,1518,32,31,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,8-6,7-6,5-7,4-7,3-8,4-8,5-8,6-8,7-8,8-3,8-4,5-3,6-3,4-2,2-4,2-5,3-2,5-2,3-1,6-2,7-3,3-5,6-1,2-3,5-1,4-1,2-2,7-7,8-7,1-1,1-6,2-1,1-5,1-4,8-8,7-1,2-7,2-6,3-7,1-7,7-2,8-5,8-2,8-1,1-3,1-2,2-8,1-8
278,1518,1775,37,34,5-6,6-6,6-5,4-6,3-5,5-3,4-3,6-4,5-2,3-4,3-3,2-3,2-5,3-2,7-4,3-6,4-2,4-1,7-6,6-1,5-1,6-2,7-3,7-5,2-4,6-3,3-1,2-1,1-3,8-5,8-4,1-6,8-6,1-4,2-2,1-1,1-2,8-3,8-2,7-2,3-7,4-7,4-8,5-7,6-7,7-7,1-5,7-8,8-1,7-1,8-8,2-6,8-7,2-8,3-8,2-7,6-8,5-8,1-8,1-7
278,1775,1518,21,29,5-6,6-4,5-3,4-6,3-5,6-3,6-5,6-6,4-7,4-3,5-7,3-6,3-7,3-3,7-6,6-7,5-8,6-8,7-4,2-4,7-8,2-6,2-5,8-5,8-3,8-6,7-3,7-5,3-4,3-8,1-6,1-5,6-2,6-1,4-2,3-2,5-2,1-7,1-4,1-3,2-3,3-1,5-1,4-1,7-2,4-8,2-8,8-1,8-4,7-1,8-7,2-7,1-8,8-2,1-2,8-8,2-1,7-7,1-1,2-2
278,1518,1708,36,34,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,5-3,6-3,6-7,5-7,7-6,8-6,4-7,2-5,8-4,3-5,1-5,5-8,6-8,7-8,8-3,2-4,4-8,3-8,3-7,2-8,1-3,2-6,1-6,7-7,7-3,8-5,6-2,2-7,8-8,8-7,3-2,4-2,5-1,1-4,2-3,5-2,6-1,7-2,1-8,7-1,8-1,8-2,3-1,4-1,1-7,2-1,2-2,1-1,1-2
278,1708,1518,26,32,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,8-4,5-3,6-3,7-3,8-3,7-6,8-7,5-2,4-2,6-2,3-5,3-1,6-8,2-6,2-5,1-4,1-5,2-3,2-4,1-6,5-7,8-5,8-6,3-7,4-7,3-8,4-8,5-8,2-8,1-3,6-1,7-1,2-7,5-1,4-1,3-2,8-1,1-8,2-1,2-2,1-1,7-7,8-8,7-8,7-2,8-2,1-7,1-2
278,1993,1775,35,35,5-6,6-6,6-5,4-6,5-7,7-5,7-4,6-7,8-5,4-7,3-8,5-3,6-8,3-7,5-8,7-6,6-4,8-6,8-4,8-3,7-3,6-3,3-6,7-7,3-5,2-5,2-4,2-6,1-4,1-5,1-6,4-8,3-4,2-7,1-7,2-3,3-3,4-3,4-2,4-1,1-3,3-2,3-1,7-8,8-8,8-7,5-1,2-2,5-2,2-1,6-2,6-1,7-2,7-1,8-2,8-1,1-2,1-1,1-8,2-8
278,1775,1993,46,43,5-6,6-6,6-5,4-6,3-3,6-4,3-6,5-3,4-7,3-7,7-5,7-6,5-7,5-8,6-7,8-6,3-5,6-8,3-8,2-4,2-5,4-8,7-8,4-3,3-4,1-6,1-4,1-5,1-7,3-2,8-4,2-6,1-3,2-3,7-3,6-3,7-4,8-5,8-3,7-7,1-2,2-7,3-1,2-1,1-1,2-2,4-1,4-2,8-8,8-7,5-1,7-2,5-2,6-1,2-8,1-8,6-2,8-2,8-1,7-1
278,1993,1708,42,40,5-6,6-6,6-5,4-6,5-7,7-5,7-6,5-8,4-7,6-7,3-5,4-8,3-6,3-4,4-3,8-6,6-8,7-8,8-4,5-3,6-4,6-3,7-4,2-5,1-5,3-3,2-6,8-3,8-2,7-3,2-4,2-3,3-7,1-4,5-2,5-1,3-2,3-1,3-8,2-8,4-1,6-1,4-2,1-3,1-6,8-5,8-7,2-2,2-7,1-8,1-7,6-2,2-1,1-1,1-2,7-7,8-8,7-1,7-2,8-1
278,1708,1993,47,31,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,7-6,7-4,6-3,7-5,5-3,3-5,3-6,6-7,6-8,4-7,3-8,3-7,4-2,8-6,2-8,3-2,2-3,2-4,1-4,1-3,1-2,5-1,3-1,5-2,6-2,4-1,6-1,7-3,1-5,2-2,2-6,1-6,1-1,2-5,8-3,8-4,8-5,7-2,7-1,4-8,5-8,8-2,1-7,8-1,7-7,2-7,2-1,8-8,8-7,7-8,1-8
278,1775,1708,25,27,5-6,6-4,5-3,4-6,3-5,6-3,6-5,6-6,4-7,4-3,5-7,3-3,7-4,7-5,7-3,8-4,8-3,7-6,8-5,8-6,8-7,3-6,2-5,2-4,3-7,6-8,6-7,1-5,3-4,2-6,1-6,5-8,1-3,1-7,6-2,2-8,4-8,3-8,5-2,5-1,3-2,2-1,4-1,3-1,4-2,7-8,2-2,1-1,2-3,6-1,7-2,8-2,8-1,1-2,1-4,7-1,1-8,2-7,8-8,7-7
278,1708,1775,23,26,5-6,6-6,6-5,4-6,3-3,6-4,3-6,4-3,5-3,6-2,4-7,3-5,3-4,3-8,5-8,4-2,4-1,2-4,2-5,1-5,1-6,1-7,6-3,5-7,2-6,2-3,6-8,5-2,7-3,7-5,7-6,3-1,2-1,3-2,8-5,3-7,1-4,1-3,7-4,8-4,2-2,7-2,2-8,1-8,2-7,4-8,7-7,6-7,8-1,7-1,8-6,7-8,8-2,8-3,6-1,5-1,8-7,8-8,1-1,1-2
278,2544,1926,32,31,5-6,6-4,4-3,3-4,5-3,4-6,3-5,3-3,3-6,6-7,6-5,6-6,2-4,4-2,4-1,2-5,5-2,5-7,4-7,3-2,6-3,3-8,4-8,5-8,7-3,1-3,7-8,6-1,5-1,3-1,1-4,1-5,7-4,7-5,6-2,2-3,2-6,7-6,8-6,3-7,2-7,7-1,1-6,8-4,8-5,1-8,1-2,8-3,8-2,2-2,1-1,2-1,8-1,7-2,2-8,1-7,7-7,8-8,6-8,8-7
278,1926,2544,34,28,5-6,6-6,6-5,4-6,3-5,7-4,7-5,5-3,6-3,6-4,7-3,3-4,4-3,3-6,7-6,8-5,5-7,3-2,6-7,8-4,8-3,8-2,3-3,4-7,3-1,4-2,2-5,2-3,4-1,2-4,5-2,6-2,8-6,8-7,7-1,2-6,1-4,1-5,1-3,4-8,6-8,3-7,1-6,5-8,7-7,5-1,6-1,1-2,1-1,2-1,3-8,8-1,7-2,7-8,8-8,2-8,2-7,1-8,1-7,2-2
278,2544,1926,57,41,5-6,6-4,4-3,3-4,5-3,4-6,3-5,3-3,3-6,4-7,6-5,2-5,2-4,4-2,6-2,6-3,5-2,1-4,2-3,2-6,4-1,7-6,7-5,7-3,6-6,5-7,7-4,8-5,8-3,8-4,6-7,6-1,5-8,4-8,8-6,6-8,3-2,3-1,5-1,1-3,3-8,2-8,3-7,2-7,2-2,7-2,8-1,7-1,8-2,1-1,2-1,7-7,1-7,1-6,1-8,1-2,8-7,8-8,7-8,1-5
278,1926,2544,44,37,5-6,6-6,6-5,4-6,3-5,7-4,4-7,3-6,5-7,2-5,6-4,6-7,3-4,5-3,7-5,8-5,4-3,7-6,8-3,4-8,5-8,6-8,4-2,8-4,3-7,3-3,7-3,6-3,1-4,1-6,2-4,1-3,1-2,2-3,5-2,3-1,4-1,2-6,6-2,3-2,2-8,8-2,2-1,7-1,8-6,8-7,6-1,3-8,7-8,7-7,8-1,5-1,7-2,1-1,8-8,1-5,2-7,1-8,1-7,2-2
278,1926,2544,25,30,5-6,6-6,6-5,4-6,3-5,7-4,4-7,3-6,6-7,2-5,6-4,5-3,3-7,5-7,3-3,4-3,2-6,4-8,3-8,5-8,6-8,1-6,5-2,2-3,8-4,6-1,4-2,3-4,6-2,6-3,2-4,1-3,3-2,7-6,7-5,8-3,7-3,8-5,5-1,3-1,4-1,7-7,2-7,7-2,8-1,8-2,7-1,1-8,1-7,2-8,8-8,7-8,2-1,2-2,8-7,8-6,1-2,1-1,1-4,1-5
301,3099,3100,28,25,5-6,6-6,6-5,4-6,3-5,5-3,4-3,7-5,5-7,4-8,7-6,2-5,6-4,6-3,5-2,4-7,3-6,3-7,6-8,7-4,6-7,7-3,8-5,8-3,8-4,3-4,2-3,4-2,3-3,2-4,3-2,6-2,2-8,5-8,3-8,6-1,4-1,3-1,5-1,7-7,2-2,8-7,8-8,7-8,8-6,1-8,2-7,1-7,8-2,7-2,1-4,1-2,1-3,1-5,1-1,2-1,1-6,2-6,8-1,7-1
22,22,2660,28,32,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,5-3,6-3,6-7,8-6,7-3,8-3,4-2,3-5,2-5,2-4,2-6,3-2,5-2,2-3,1-4,5-7,6-8,4-7,3-7,1-3,1-5,1-6,6-2,6-1,5-1,4-1,2-1,7-6,7-2,8-1,2-2,7-1,3-1,2-8,3-8,1-1,1-2,4-8,8-2,2-7,1-8,1-7,5-8,7-7,8-8,8-7,7-8,8-5,8-4
22,2701,2649,25,15,5-6,6-4,5-3,4-6,3-5,6-3,6-5,7-6,3-6,5-2,7-5,6-6,7-3,5-7,6-7,8-4,6-2,7-4,4-3,8-3,8-5,8-6,4-7,6-1,7-7,4-2,4-1,3-3,5-1,3-4,2-5,3-1,2-3,3-2,8-7,8-8,7-2,1-5,2-4,8-1,1-6,7-8,1-4,2-6,6-8,7-1,8-2,5-8,2-2,1-1,2-1,1-3,1-7,1-8,1-2,3-7,2-7,2-8,4-8,3-8
22,2660,22,36,29,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,6-3,6-7,8-6,7-6,5-7,6-8,3-5,8-4,3-7,6-2,7-4,7-3,8-2,5-3,8-7,2-5,4-7,2-6,5-8,2-4,2-3,5-2,1-6,4-8,4-2,3-2,1-5,1-4,3-8,2-8,7-7,8-8,7-8,2-7,1-8,1-7,6-1,8-5,5-1,8-3,1-3,4-1,1-2,8-1,7-2,2-2,1-1,7-1,3-1,2-1
22,2660,2404,40,42,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,3-6,6-7,3-5,6-5,6-3,5-3,7-4,7-5,7-3,3-2,8-6,8-5,8-4,2-5,2-4,6-2,4-2,8-3,5-2,7-6,8-2,5-1,4-7,2-6,3-7,1-3,8-7,5-8,1-4,4-1,4-8,6-8,3-8,7-2,1-5,2-3,7-8,7-7,1-2,1-7,8-1,2-7,1-6,1-1,7-1,6-1,3-1,1-8,8-8,2-1,2-2,2-8
22,179,2660,21,26,5-6,6-4,5-3,4-6,3-4,3-5,4-7,5-7,6-5,4-3,3-7,6-6,3-6,4-8,3-8,6-7,7-3,2-3,7-5,2-5,7-6,5-8,6-8,6-2,5-2,6-1,4-2,6-3,5-1,7-4,2-6,8-3,1-5,3-3,2-4,3-1,4-1,8-6,1-3,2-7,7-7,1-4,8-7,8-8,7-8,2-8,1-8,8-5,1-6,1-7,8-2,8-1,7-1,7-2,8-4,3-2,1-2,1-1,2-1,2-2
22,2660,1432,57,62,5-6,6-6,6-5,4-6,6-7,7-6,5-7,7-5,6-4,6-3,5-3,5-8,6-8,7-4,8-4,4-7,8-5,8-6,8-7,4-8,3-8,5-2,8-3,7-3,3-6,2-6,2-5,3-7,3-5,1-4,2-8,3-4,1-6,2-7,1-5,1-7,1-8,2-4,1-3,2-3,2-2,1-2,1-1,2-1,3-1,7-7,7-8,3-2,3-3,4-3,4-2,4-1,6-2,8-2,7-2,8-8,5-1,8-1,7-1,6-1
22,2660,149,42,48,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,6-3,5-3,3-5,2-5,7-4,6-7,5-7,4-2,6-8,8-4,7-3,4-7,8-6,5-2,6-2,8-3,6-1,4-1,5-1,3-2,8-5,7-1,3-8,5-8,8-2,7-7,3-7,7-6,2-3,7-8,2-6,1-4,1-5,2-4,1-3,1-7,2-1,7-2,1-6,1-2,2-2,2-8,4-8,1-1,3-1,2-7,8-1,1-8,8-8,8-7
22,2660,153,43,39,5-6,6-4,3-3,3-4,4-3,4-6,6-6,4-2,3-6,6-5,3-5,5-7,5-2,3-2,5-3,2-3,2-4,4-7,7-4,6-7,7-5,2-6,4-1,7-6,6-3,8-5,3-7,4-8,1-6,1-5,3-1,1-3,2-5,6-1,5-1,2-1,3-8,2-8,2-7,2-2,1-4,8-4,5-8,6-8,7-3,1-8,1-7,6-2,1-1,1-2,7-1,7-2,8-1,8-2,8-3,8-6,8-7,7-8,8-8,7-7
22,2701,2660,9,16,5-6,6-4,4-3,3-4,5-3,4-6,3-5,3-6,4-7,6-7,6-5,3-3,6-3,4-2,3-2,3-1,2-3,5-2,2-4,2-5,6-6,7-3,6-2,7-4,7-5,8-6,1-4,7-6,8-5,8-4,6-8,1-6,2-6,6-1,5-1,4-1,8-2,8-3,7-2,1-2,2-2,2-1,7-7,5-7,8-7,1-1,4-8,1-3,1-5,1-7,7-1,8-1,3-7,2-8,3-8,2-7,8-8,7-8,1-8,5-8
22,2648,2660,24,23,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-6,5-3,6-2,6-7,3-5,2-5,5-7,6-3,8-4,6-8,7-4,7-3,5-2,8-5,4-7,8-3,2-4,3-8,1-6,3-7,2-6,6-1,8-7,5-1,5-8,4-8,7-7,2-7,7-1,8-1,4-2,3-2,8-6,4-1,2-3,8-8,1-8,7-8,8-2,7-2,2-1,3-1,2-2,1-1,1-2,1-3,1-4,1-5,1-7,2-8
22,268,2660,27,19,5-6,6-4,5-3,4-6,3-5,6-3,6-5,6-6,4-7,4-3,5-7,3-3,7-6,6-7,7-5,3-4,6-8,7-4,8-3,3-6,7-3,8-4,6-2,8-5,5-2,4-2,8-6,3-7,3-1,4-8,3-2,5-8,2-3,2-4,1-4,5-1,2-5,4-1,6-1,2-6,3-8,1-5,1-3,7-7,1-6,2-2,2-1,1-1,1-2,7-1,8-8,7-2,8-7,1-7,8-2,2-7,1-8,8-1,7-8,2-8
22,2404,22,31,34,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,8-4,5-3,6-3,7-3,8-3,4-2,3-5,2-5,2-4,2-6,3-2,5-2,1-5,1-3,1-4,7-6,6-1,5-1,4-1,6-2,1-2,8-6,8-5,8-2,7-1,3-1,2-1,1-6,1-7,2-3,3-7,5-7,4-7,5-8,4-8,6-8,2-2,3-8,7-7,7-8,8-8,8-7,8-1,1-1,2-7,7-2,2-8,1-8
22,179,22,15,28,5-6,6-4,5-3,4-6,3-4,3-5,4-7,5-7,6-5,6-6,2-5,5-2,6-3,6-2,7-5,7-4,7-6,3-6,4-3,8-5,3-7,3-8,8-4,3-2,8-6,7-3,5-8,4-8,2-8,8-3,6-8,6-7,7-8,8-7,4-2,3-3,2-4,3-1,7-2,2-6,6-1,4-1,5-1,1-3,1-4,1-5,1-6,1-7,2-2,8-2,7-7,2-3,1-2,1-1,2-7,8-8,2-1,1-8,7-1,0-0
22,22,149,46,47,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,8-6,7-6,6-8,8-3,8-4,5-3,6-3,4-2,5-7,5-8,4-8,8-5,8-2,7-7,3-2,5-2,4-1,2-4,3-1,6-1,5-1,2-1,3-5,6-2,2-6,2-5,1-5,3-7,4-7,1-6,1-7,3-8,2-8,7-3,7-8,2-7,1-3,2-3,1-4,1-8,1-2,2-2,1-1,8-8,8-7,7-2,8-1,7-1
22,22,168,47,53,5-6,6-4,3-3,3-6,3-4,4-6,6-6,4-3,3-5,2-5,4-7,2-6,2-4,6-7,5-7,7-6,6-5,6-8,5-8,1-3,7-5,4-8,2-3,4-2,3-8,2-8,3-7,8-4,8-5,8-6,8-7,8-8,7-8,7-7,1-8,2-7,7-4,7-3,1-7,1-6,1-5,1-4,1-2,5-3,3-2,3-1,6-3,6-2,6-1,5-1,5-2,7-1,4-1,2-1,8-2,8-3,8-1,2-2,1-1,7-2
22,153,22,21,20,5-6,6-4,4-3,3-4,3-3,4-6,3-5,3-6,6-5,6-6,4-7,3-7,5-7,5-8,4-8,3-8,6-7,6-8,2-6,5-3,6-2,2-5,1-6,1-4,7-3,2-4,7-5,8-5,7-6,8-6,2-7,6-3,7-4,8-4,7-2,5-2,1-5,2-3,3-2,8-3,1-3,1-8,7-7,1-7,7-8,1-2,2-8,7-1,4-1,5-1,6-1,3-1,4-2,8-8,8-7,2-2,1-1,2-1,8-2,8-1
