created year : 2015,created date : 930,number of matches : 4348,number of records : 0,year : 2009,othello size : 8,match type : 0,depth : 24,padding : 0,
tournament id,dark-player id,light-player id,score,theoretical score,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
22,2648,2404,21,22,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,5-3,3-6,5-2,3-5,4-7,4-8,5-8,6-8,3-7,2-6,7-5,6-7,7-6,4-2,1-6,2-5,3-1,6-2,3-2,6-1,5-1,4-1,7-1,8-6,6-3,7-3,7-4,8-3,2-8,3-8,7-8,7-2,2-3,1-3,8-1,8-2,2-4,7-7,8-8,8-7,1-4,1-2,1-1,1-5,8-5,8-4,1-7,2-7,1-8,2-1,2-2
22,22,94,27,31,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,8-6,5-3,6-3,7-6,5-7,6-8,4-8,4-2,2-4,2-5,3-5,3-2,1-5,1-6,1-7,4-7,3-7,2-6,5-8,3-8,5-2,1-3,2-3,1-2,4-1,2-2,1-4,1-8,1-1,8-3,8-5,5-1,6-1,7-2,8-7,8-4,8-2,7-7,8-8,7-8,2-8,2-7,7-3,6-2,3-1,2-1,7-1,8-1
22,2404,22,24,32,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,8-4,5-3,6-3,7-3,8-3,4-2,3-5,2-5,2-4,2-6,1-5,3-2,5-2,7-6,4-1,1-3,1-4,1-6,3-1,2-3,8-7,6-1,5-1,2-1,5-8,6-2,4-7,5-7,3-7,8-5,8-6,3-8,6-8,4-8,2-7,7-8,7-2,7-1,8-1,8-2,7-7,8-8,1-1,1-7,1-2,2-2,1-8,2-8
22,22,2648,45,36,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,3-5,3-6,6-7,2-5,5-8,5-3,4-7,2-4,2-6,5-2,6-5,7-5,1-4,1-6,1-3,3-7,4-8,2-3,4-2,3-8,7-3,1-5,1-7,6-3,7-6,7-4,8-5,3-1,2-8,6-8,7-8,8-6,8-7,7-7,8-4,8-3,8-8,3-2,2-2,1-2,1-1,2-1,6-2,2-7,4-1,6-1,5-1,7-1,8-1,8-2,7-2,1-8
22,179,22,18,34,5-6,6-4,5-3,4-6,3-4,3-5,4-7,5-7,6-5,6-6,2-5,4-3,3-3,3-7,7-4,7-3,3-6,2-6,7-6,7-5,3-8,1-4,6-8,6-3,6-7,8-6,4-8,5-8,8-5,8-4,7-7,4-2,4-1,2-4,8-7,5-2,1-6,2-3,3-2,5-1,1-5,3-1,6-2,1-7,6-1,7-2,2-1,8-8,7-8,2-7,7-1,8-2,8-3,8-1,1-2,2-2,1-3,1-1,2-8,1-8
22,22,2408,35,32,5-6,6-6,6-5,4-6,5-7,7-5,7-6,6-4,5-3,6-3,4-3,6-8,4-8,6-7,8-4,5-2,3-6,5-8,7-8,3-5,3-3,3-4,6-2,7-3,4-7,2-6,3-2,4-2,7-4,2-4,5-1,4-1,3-1,3-7,8-3,8-6,2-3,2-5,8-5,1-3,8-7,7-2,3-8,2-7,2-8,2-2,1-4,1-2,1-8,1-7,1-6,1-5,8-1,8-2,1-1,2-1,7-7,8-8,6-1,7-1
22,1432,22,1,3,5-6,6-4,3-3,3-4,4-3,4-6,5-3,4-2,3-5,6-5,5-2,4-7,7-6,6-6,5-7,3-6,7-4,7-3,7-5,6-7,3-7,6-3,3-8,4-8,6-8,4-1,6-2,5-8,3-1,5-1,6-1,8-6,8-4,8-5,8-7,8-2,7-7,7-2,8-1,8-3,8-8,7-8,2-4,2-6,2-3,1-3,7-1,3-2,2-2,1-2,2-8,2-1,1-1,1-6,1-7,1-8,2-7,2-5,1-4,0-0
22,22,200,37,37,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,4-7,4-3,5-7,3-3,4-2,3-2,5-2,5-1,4-1,3-1,6-2,7-3,7-6,3-6,7-5,6-1,8-4,3-7,8-3,4-8,2-5,1-6,2-6,1-5,2-4,2-3,5-8,6-8,6-7,7-8,3-8,2-8,1-3,1-4,1-7,8-5,8-6,2-7,7-7,8-8,8-7,7-2,1-2,8-2,1-8,2-2,1-1,2-1,7-1,8-1
22,22,153,50,51,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,3-5,3-6,6-7,2-5,5-8,5-3,4-7,3-7,2-6,2-4,4-8,3-8,2-8,7-8,7-6,5-2,1-4,1-5,1-6,3-2,6-5,7-7,7-5,8-6,1-3,8-7,2-3,6-8,8-8,2-7,3-1,1-2,4-2,2-1,4-1,5-1,1-1,1-7,6-1,2-2,1-8,6-2,7-2,7-1,8-1,8-2,8-3,6-3,7-4,7-3,8-4,8-5
22,1743,22,17,17,5-6,6-4,3-3,3-4,5-3,4-6,7-4,5-7,3-5,2-5,3-6,4-3,2-4,6-5,6-3,4-7,6-6,1-3,6-7,4-2,5-8,7-6,1-4,3-7,7-5,2-3,2-6,4-8,3-1,5-1,3-2,1-6,1-2,5-2,3-8,6-2,6-1,6-8,7-8,2-7,8-6,1-5,1-8,1-1,2-8,1-7,2-2,2-1,4-1,7-1,7-2,8-1,7-3,8-2,8-3,8-4,8-5,8-7,7-7,8-8
22,2404,94,30,32,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,8-4,5-3,6-3,7-3,8-3,7-6,2-4,8-6,3-7,4-7,8-5,8-2,5-7,6-8,4-8,3-8,3-5,5-8,7-8,8-8,8-7,7-7,8-1,4-2,5-2,7-2,3-2,2-6,2-5,1-5,6-2,1-3,1-4,2-3,2-7,5-1,1-7,1-6,2-2,1-1,1-2,2-1,3-1,2-8,1-8,4-1,6-1,7-1
22,94,2648,29,26,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,7-6,7-4,5-3,6-3,3-5,6-7,4-2,3-2,5-2,4-8,6-8,5-1,4-1,6-2,3-1,8-6,7-5,5-8,3-8,8-5,8-4,8-3,7-3,3-6,4-7,8-2,3-7,2-1,7-1,2-3,1-3,2-5,1-5,1-4,7-2,2-6,7-8,2-4,1-6,7-7,6-1,8-1,2-2,2-7,2-8,1-2,1-1,8-8,8-7,1-7,1-8
22,94,179,47,49,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,4-2,5-3,5-2,3-5,5-7,3-2,2-3,2-4,7-6,6-7,8-4,8-6,4-7,8-5,4-1,8-3,6-8,3-7,1-4,6-3,7-3,8-2,2-5,2-6,1-7,3-8,5-8,6-2,7-1,5-1,4-8,7-8,7-7,2-8,6-1,1-5,1-6,2-1,3-1,8-1,7-2,1-2,2-7,1-3,1-1,2-2,1-8,8-7,8-8
22,2408,94,23,32,5-6,6-4,3-3,3-4,4-3,4-6,3-5,3-6,6-5,6-6,4-7,2-5,2-4,3-7,5-7,5-8,4-8,3-8,6-7,6-8,7-3,1-3,1-6,1-4,2-6,2-3,1-5,1-7,7-5,3-2,4-2,5-1,3-1,5-2,5-3,6-2,7-6,6-3,6-1,4-1,7-2,7-4,8-4,8-1,7-1,8-2,8-3,2-2,1-2,1-1,2-1,2-7,2-8,1-8,7-8,8-8,7-7,8-7,8-6,8-5
22,94,1432,33,42,5-6,6-4,3-3,3-4,4-3,4-6,5-3,3-2,2-3,3-5,2-4,6-3,4-2,5-2,2-5,6-5,3-6,1-3,3-1,1-4,4-1,1-6,5-1,3-7,6-6,6-1,7-1,6-2,7-6,7-5,4-7,3-8,5-7,4-8,6-8,8-6,8-5,8-4,6-7,7-4,2-6,1-5,5-8,7-8,7-3,8-3,7-7,2-7,1-2,1-1,7-2,8-1,8-2,2-1,2-2,8-8,8-7,1-8,2-8,1-7
22,153,94,16,22,5-6,6-4,4-3,3-4,3-3,4-6,6-5,3-2,2-5,3-5,2-4,4-2,3-7,2-3,3-6,4-7,7-4,1-6,2-6,1-5,5-3,3-8,1-4,1-3,5-2,6-1,4-1,6-2,6-3,1-7,2-2,6-7,4-8,5-8,6-6,5-7,2-7,7-6,8-6,8-5,8-4,7-5,8-7,1-1,1-2,1-8,2-8,5-1,7-2,8-1,7-1,8-3,7-7,8-8,8-2,7-3,2-1,3-1,6-8,7-8
22,168,94,10,7,5-6,6-4,5-3,4-6,3-5,6-3,6-5,7-6,3-6,4-3,5-2,3-4,4-2,3-3,6-2,3-1,2-4,4-1,7-5,7-1,7-4,8-5,8-3,8-6,7-3,6-6,3-2,2-1,5-1,6-1,7-2,2-3,6-7,7-7,1-2,6-8,8-7,8-8,7-8,8-4,8-2,2-5,1-6,8-1,2-6,5-7,5-8,3-7,2-2,1-1,3-8,1-3,1-5,1-4,4-7,4-8,2-8,2-7,1-7,1-8
22,94,2479,61,62,5-6,6-6,6-5,4-6,3-5,7-4,4-7,3-8,3-4,3-6,5-7,6-7,5-8,4-3,2-6,2-7,4-8,1-6,2-8,3-3,7-6,7-7,2-3,7-5,3-7,1-3,5-3,6-3,6-4,6-8,1-8,1-7,1-5,2-5,2-4,1-4,8-4,8-5,7-8,8-3,8-8,8-7,8-6,8-2,7-3,7-2,6-2,6-1,7-1,8-1,5-1,5-2,4-2,4-1,3-2,1-2,2-2,2-1,0-0,0-0
22,2404,2648,37,33,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,7-6,6-3,5-3,3-7,3-6,3-5,7-3,4-7,7-5,5-8,2-5,2-4,6-7,7-4,8-5,6-8,3-8,4-8,7-8,1-6,2-8,5-2,4-1,6-1,1-5,1-4,6-2,4-2,3-1,8-6,8-7,3-2,2-6,8-3,5-1,2-1,7-2,8-4,8-2,8-1,7-1,8-8,7-7,1-8,1-3,1-7,2-7,2-3,1-1,1-2,2-2
22,179,2404,29,31,5-6,6-4,5-3,4-6,3-4,4-3,3-3,6-6,3-5,6-3,7-4,4-2,3-6,6-5,7-3,5-2,7-5,6-2,3-2,2-5,6-1,7-6,2-4,4-7,2-6,8-4,8-5,8-6,3-7,2-3,4-8,3-1,6-7,5-7,6-8,8-3,4-1,1-4,1-5,2-2,5-1,1-6,1-3,1-2,1-1,2-1,1-7,5-8,7-8,8-8,8-7,7-7,7-2,8-1,3-8,2-7,8-2,2-8,1-8,7-1
22,2408,2404,25,28,5-6,6-4,5-3,4-6,3-5,6-3,6-5,7-6,7-4,7-3,7-5,6-6,5-2,8-5,8-3,6-2,8-6,8-4,6-1,4-2,4-3,4-1,5-1,7-1,7-2,3-2,3-3,3-6,6-7,5-7,3-4,2-3,7-7,6-8,7-8,5-8,3-1,2-1,4-8,4-7,2-6,2-4,2-2,3-7,1-2,2-5,1-6,1-5,3-8,8-2,8-1,1-1,1-4,1-3,1-7,1-8,8-7,2-7,2-8,8-8
22,153,2404,33,40,5-6,6-4,4-3,3-4,3-3,4-6,6-5,3-2,2-5,5-3,7-3,6-6,5-7,3-5,6-7,7-4,6-3,7-5,3-7,6-2,5-1,4-7,3-6,5-8,6-8,4-8,3-8,2-6,1-5,1-4,1-3,1-6,4-2,3-1,5-2,4-1,2-1,6-1,7-1,1-2,8-3,8-4,8-6,8-5,7-6,8-7,8-8,7-8,7-7,7-2,2-7,1-8,2-4,2-3,1-7,2-8,1-1,2-2,8-2,8-1
22,2404,2667,37,25,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,8-4,7-6,2-4,5-3,6-3,5-2,3-5,4-2,6-2,2-5,3-1,4-1,5-1,3-2,1-6,1-3,1-4,2-3,8-7,8-3,8-2,7-3,6-8,1-5,5-7,1-7,2-1,4-7,3-8,5-8,4-8,3-7,2-6,6-1,7-1,2-7,2-2,7-2,1-2,1-1,8-1,8-6,8-5,7-7,7-8,8-8,2-8,1-8
22,1922,2404,6,5,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,5-3,4-7,3-5,5-8,7-5,7-4,6-7,5-2,6-3,2-4,3-6,8-5,7-3,6-2,8-3,7-6,8-4,8-6,8-7,2-6,3-7,2-8,3-8,4-8,7-8,7-2,4-2,5-1,8-2,3-2,8-1,7-1,6-1,7-7,8-8,6-8,1-8,2-7,1-3,1-5,1-6,1-7,4-1,2-5,2-1,3-1,1-4,1-1,2-3,0-0,0-0
22,1743,2404,16,18,5-6,6-4,3-3,3-4,5-3,4-6,3-6,4-7,6-6,6-3,7-4,7-3,7-5,5-2,4-2,5-7,3-5,6-5,6-7,8-6,8-5,4-3,3-2,3-1,4-1,6-2,6-1,8-3,8-4,7-6,3-8,4-8,6-8,5-8,7-8,5-1,7-7,7-1,3-7,2-1,2-2,8-8,8-7,2-8,7-2,1-1,2-4,1-4,2-3,1-2,2-5,1-6,1-3,1-5,2-6,2-7,1-7,1-8,8-2,8-1
22,2648,2698,24,40,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,5-7,7-6,2-5,5-3,3-5,4-7,3-7,2-6,4-8,1-4,8-6,3-8,5-8,4-2,2-4,6-8,1-5,1-3,1-6,8-3,8-5,8-4,8-2,1-7,2-7,2-3,7-3,6-3,6-2,1-8,2-8,5-2,5-1,4-1,3-1,6-1,7-1,3-2,2-1,2-2,1-1,1-2,7-7,8-8,8-7,7-8,7-2,8-1
22,2648,200,47,37,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,5-7,5-3,6-2,6-3,5-2,7-3,8-6,8-5,7-6,6-8,4-8,4-2,3-5,2-5,3-1,3-2,2-6,3-7,4-7,1-6,5-8,3-8,8-3,8-7,8-4,8-2,7-7,4-1,5-1,8-8,7-8,7-1,2-1,2-2,1-1,2-3,1-4,1-3,1-2,2-4,1-5,6-1,1-7,8-1,7-2,2-7,2-8,1-8
22,2648,2667,46,39,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,5-7,7-6,2-5,4-7,3-5,8-3,8-5,7-3,5-3,8-4,8-2,6-3,8-6,5-2,8-7,2-6,6-8,4-2,3-2,1-5,5-8,2-3,2-4,3-1,4-8,1-4,3-7,3-8,2-8,7-7,1-6,2-7,6-2,7-8,8-8,6-1,5-1,4-1,7-2,8-1,7-1,1-7,1-8,2-2,1-2,1-3,1-1,2-1
22,2648,268,40,37,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,5-3,6-3,6-7,8-6,7-3,8-3,8-4,8-5,6-2,3-5,7-6,8-7,5-2,4-2,2-6,5-1,6-1,4-1,3-1,3-2,2-1,2-5,1-5,6-8,2-4,5-7,7-2,2-3,1-4,8-1,8-2,7-1,8-8,3-7,3-8,1-2,2-2,1-1,4-7,4-8,5-8,7-8,7-7,1-3,2-7,1-6,1-8,2-8,1-7
22,451,2648,18,11,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-7,3-5,5-3,6-5,5-8,4-2,5-2,6-3,5-1,3-2,7-4,7-5,8-4,4-7,3-7,7-3,3-6,8-6,2-3,3-1,2-5,8-3,8-2,4-1,6-1,7-1,6-2,1-3,2-2,2-4,7-6,1-6,1-5,1-4,1-2,4-8,3-8,2-6,1-7,7-2,2-7,2-8,2-1,8-1,1-1,6-8,7-8,1-8,7-7,8-8,8-7,8-5
22,2698,2408,17,24,5-6,6-6,6-5,4-6,3-5,5-3,4-3,6-4,5-2,3-4,3-3,2-5,2-6,2-3,4-7,3-6,3-7,1-6,1-4,6-2,6-3,1-5,1-3,2-4,1-7,5-1,5-7,6-8,7-5,7-6,4-2,4-1,7-4,3-2,8-6,7-3,8-3,4-8,3-8,5-8,2-7,6-7,7-8,2-2,1-2,8-5,3-1,1-8,2-8,8-4,8-2,8-8,6-1,1-1,2-1,7-1,7-2,8-1,7-7,8-7
22,2698,1432,32,34,5-6,6-4,4-3,3-4,3-3,4-6,6-6,3-6,6-5,7-5,7-6,5-3,3-5,2-5,3-7,2-6,4-7,5-7,6-2,4-2,5-2,3-2,4-1,6-1,6-8,3-1,6-7,5-1,1-6,4-8,6-3,7-1,1-4,8-6,5-8,3-8,2-8,1-5,2-4,7-3,2-2,2-3,2-7,1-8,1-7,7-8,8-5,8-4,8-7,8-8,7-7,7-4,1-2,1-1,2-1,1-3,8-2,7-2,8-1,8-3
22,200,2698,25,33,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,8-6,5-3,6-3,7-3,8-3,7-6,3-5,5-2,4-2,6-2,6-1,2-5,5-1,2-4,1-4,3-2,2-3,8-5,8-4,3-1,1-5,1-6,8-7,2-6,6-8,4-1,2-1,8-2,8-1,7-1,5-7,1-1,4-7,5-8,4-8,3-8,2-8,3-7,7-2,7-8,8-8,7-7,1-7,1-2,1-3,2-2,2-7,1-8
22,153,2698,59,34,5-6,6-4,4-3,3-4,3-3,4-6,6-5,3-2,2-5,3-5,2-4,5-3,7-3,1-3,4-2,5-1,4-7,6-6,2-6,3-6,5-7,6-7,3-7,1-4,1-5,1-6,2-3,6-2,6-3,7-4,8-5,5-2,6-1,1-2,7-6,6-8,4-8,5-8,7-5,8-6,3-8,7-1,8-4,2-8,8-7,7-7,8-8,8-2,8-3,7-2,7-8,1-8,2-7,1-7,2-2,3-1,1-1,2-1,4-1,8-1
22,2698,451,53,45,5-6,6-4,5-3,4-6,3-5,6-3,3-4,3-6,6-5,5-2,4-3,4-2,3-3,2-6,3-2,6-7,5-7,6-8,4-7,5-8,2-5,1-4,4-1,3-7,6-6,7-4,3-8,7-5,4-8,2-8,1-5,2-3,1-3,1-6,2-4,1-2,6-1,5-1,7-6,8-5,2-7,3-1,2-1,7-7,6-2,1-8,1-7,7-3,1-1,7-1,2-2,8-8,8-7,8-3,8-4,7-8,8-2,8-6,7-2,8-1
22,2698,2700,56,60,5-6,6-4,5-3,4-6,3-5,6-6,3-6,3-4,3-3,2-4,6-3,5-2,2-3,3-2,4-3,4-2,6-5,2-6,1-4,7-6,6-2,7-3,5-1,2-5,7-4,1-3,1-2,8-4,1-5,2-2,8-3,4-1,1-1,2-1,3-1,6-1,7-1,7-2,1-6,8-2,1-7,2-7,2-8,1-8,3-8,4-8,3-7,4-7,8-1,8-5,7-5,7-7,8-6,8-7,7-8,8-8,6-7,6-8,5-7,5-8
22,2408,179,39,37,5-6,6-4,3-3,5-7,6-3,3-5,7-4,4-3,5-3,4-2,3-2,5-2,6-1,5-1,4-1,3-1,2-1,6-2,3-4,2-5,2-4,7-3,7-1,6-5,8-4,1-4,6-6,7-6,7-5,8-6,4-6,2-3,3-6,8-5,8-3,3-7,1-6,4-7,8-7,2-6,1-2,7-7,8-8,1-3,1-5,6-7,1-7,7-8,4-8,7-2,8-1,8-2,6-8,2-7,1-8,2-2,1-1,3-8,5-8,2-8
22,153,179,19,22,5-6,6-4,4-3,4-6,6-5,6-6,5-7,4-7,3-5,3-6,6-7,2-4,7-3,5-3,3-3,7-5,7-4,5-8,2-6,6-3,5-2,6-2,6-1,8-4,8-3,3-4,2-3,4-2,2-5,8-2,3-2,1-6,4-8,4-1,5-1,8-5,3-1,3-7,6-8,1-5,1-4,2-7,1-8,1-7,2-8,3-8,7-6,8-6,7-7,8-7,8-8,7-8,8-1,1-2,2-2,1-1,2-1,1-3,7-2,7-1
22,2667,179,5,14,5-6,6-4,3-3,5-7,6-3,3-5,6-5,4-3,3-4,5-3,3-2,4-2,5-1,2-4,5-2,7-5,1-4,2-5,7-6,1-3,1-2,2-3,6-6,7-4,4-8,6-7,5-8,6-2,8-6,8-5,6-1,6-8,7-8,7-3,7-7,8-7,1-5,8-8,4-6,3-8,7-2,4-7,3-6,2-6,3-7,2-8,8-3,4-1,8-4,1-7,3-1,8-1,8-2,7-1,1-6,1-1,2-7,2-2,2-1,0-0
